CUANTIA,FECHA_SENTENCIA
2598.04,2025-05-29
6340.06,2025-03-05
5399.85,2025-08-02
7798.45,2025-06-20
1069.81,2025-11-21
7610.28,2024-05-20
5412.67,2024-10-26
9629.92,2025-11-05
3418.72,2024-11-06
6326.22,2025-04-15
9320.28,2025-01-27
1025.1,2025-10-03
9372.28,2025-03-20
6878.86,2024-06-20
678.37,2025-07-29
3009.64,2024-01-31
7081.72,2024-02-16
673.51,2024-05-09
5821.7,2024-12-17
3458.83,2025-09-13
6209.16,2025-08-03
457.42,2024-02-27
8715.37,2024-04-15
9734.89,2024-11-25
9688.78,2025-11-13
7496.52,2025-01-17
1300.86,2024-06-10
7582.63,2024-10-12
245.87,2024-03-11
221.24,2025-03-29
3236.1,2025-07-20
4886.43,2025-01-31
7704.07,2025-05-29
6832.95,2024-01-26
4459.03,2024-11-08
2736.27,2024-05-05
9971.25,2025-02-11
4261.81,2025-07-18
4513.87,2024-07-16
1636.24,2024-07-06
7948.1,2025-11-28
6936.82,2025-12-16
2207.7,2025-04-28
823.81,2025-03-25
6804.99,2025-06-06
6545.11,2024-12-19
2732.6,2025-10-19
9508.64,2025-08-19
1510.58,2024-04-09
4323.35,2025-09-07
9436.16,2025-07-11
4197.27,2025-07-09
6385.26,2024-10-04
3975.94,2025-11-23
2742.15,2025-11-29
9839.78,2025-09-17
4093.34,2025-05-05
8940.99,2024-09-11
2299.55,2025-01-15
2131.05,2025-06-25
311.34,2024-09-20
6516.67,2025-09-01
3685.26,2024-11-24
8643.58,2024-04-24
4732.1,2024-10-02
9681.93,2025-05-02
1855.26,2024-10-07
8686.23,2024-10-01
7765.97,2025-12-19
7709.22,2024-11-23
8447.83,2024-07-29
7610.24,2025-12-27
6262.2,2025-07-05
1312.45,2024-01-26
325.26,2024-01-27
9208.48,2025-12-02
6166.5,2024-03-23
7965.37,2025-11-12
4815.22,2025-02-16
1173.08,2024-06-15
1251.86,2025-11-30
6855.65,2024-06-17
4303.06,2024-08-16
2005.25,2025-08-31
4915.95,2025-01-01
642.09,2025-06-11
5819.71,2025-10-08
2689.93,2025-06-21
7975.59,2025-06-07
3103.62,2024-03-12
4552.2,2025-10-06
116.21,2024-04-15
724.47,2025-11-19
3924.94,2024-10-08
4799.39,2024-05-12
6000.21,2025-06-17
2916.63,2024-09-25
6949.82,2025-02-15
8601.22,2025-11-03
7798.51,2025-09-10
396.19,2024-01-18
4805.07,2024-04-26
1049.3,2024-05-23
2420.45,2025-12-17
9866.63,2025-07-04
1424.96,2025-10-27
4988.88,2025-11-18
6181.56,2025-02-25
7024.65,2025-01-03
5596.49,2025-10-07
97.71,2025-07-11
3264.61,2024-02-19
5177.12,2025-11-08
878.66,2024-04-15
3506.27,2024-08-03
332.03,2025-10-19
785.78,2025-02-28
3969.23,2024-03-12
1327.16,2025-03-21
5675.41,2024-07-04
6894.65,2024-03-10
8005.87,2024-05-29
2001.5,2024-09-02
1674.83,2025-06-21
1045.68,2025-10-13
6364.3,2024-04-08
7064.76,2024-10-04
315.86,2025-07-16
9362.12,2025-10-24
519.71,2025-03-30
5412.96,2024-04-13
7090.61,2025-08-23
8709.69,2025-10-14
7140.87,2025-12-25
8017.28,2024-08-20
3394.5,2025-01-28
8148.25,2025-05-15
801.15,2025-11-25
8948.17,2024-09-07
5475.92,2025-06-04
8172.98,2024-03-19
4523.18,2024-02-21
6435.78,2024-08-13
5264.03,2024-02-20
7315.9,2024-07-04
816.3,2024-02-03
603.52,2024-05-10
2471.03,2025-09-23
1595.45,2025-03-18
8717.84,2025-03-07
2192.14,2025-12-04
9758.65,2025-05-11
3368.96,2025-02-06
1821.18,2024-11-18
7896.99,2024-07-28
6587.08,2025-09-06
4981.96,2024-11-24
5553.64,2025-01-06
7192.02,2025-04-04
2284.55,2024-05-12
9963.34,2025-10-12
9747.93,2024-04-30
6503.26,2025-08-28
1995.42,2025-03-27
6802.28,2024-05-08
721.98,2024-03-31
306.53,2025-08-26
2576.83,2025-07-28
4626.23,2024-01-29
8682.73,2025-12-22
7271.69,2025-06-07
7427.07,2024-11-28
4254.93,2024-10-23
3459.35,2024-05-09
3710.39,2024-10-19
9876.5,2024-06-21
401.09,2025-12-20
8670.31,2024-01-24
5786.75,2024-04-08
4386.15,2025-02-09
7252.58,2024-12-21
4866.69,2024-05-18
8734.23,2025-05-17
9007.02,2024-06-22
4217.21,2024-01-29
2768.28,2025-05-10
5923.5,2025-10-16
9123.63,2024-12-16
2106.62,2025-07-07
6229.67,2024-10-25
6315.6,2025-12-20
7331.13,2024-07-10
1315.68,2025-11-02
7158.25,2024-03-04
9090.33,2025-10-25
1796.83,2024-08-02
2375.43,2024-06-14
9713.95,2025-06-26
1809.77,2024-08-19
8543.85,2025-06-24
4922.78,2024-07-13
2472.31,2025-05-20
8707.5,2024-11-29
4453.05,2024-10-30
5148.17,2025-03-12
3592.33,2024-11-18
5929.51,2025-05-16
1635.24,2025-01-27
3910.82,2025-08-21
9694.12,2024-05-28
2581.33,2025-02-08
6567.37,2024-10-09
3251.9,2024-12-27
7734.73,2025-01-13
1308.74,2024-07-16
9698.21,2025-07-09
4537.9,2024-12-21
2360.5,2025-06-23
734.97,2025-03-04
1697.58,2024-01-17
5197.74,2025-09-30
3370.03,2025-01-13
8288.83,2025-11-10
4308.88,2025-05-20
2487.14,2024-03-16
6171.45,2024-08-18
7067.77,2025-12-16
1670.42,2024-09-04
1676.19,2024-10-28
366.71,2025-12-26
7364.02,2024-08-02
6638.05,2024-06-06
4746.31,2024-03-09
8441.7,2025-01-27
8056.7,2024-03-25
5853.54,2024-09-23
8682.71,2024-03-09
2058.41,2025-09-02
1119.2,2024-12-12
2697.5,2025-12-28
570.87,2025-11-03
5311.7,2025-02-26
9366.06,2025-08-28
393.44,2024-06-22
1221.1,2025-11-07
4521.99,2024-04-24
9338.75,2024-08-07
3161.56,2024-01-31
5072.35,2025-06-06
415.73,2024-12-08
1483.43,2025-01-11
9866.3,2024-05-09
9651.19,2025-09-08
49.4,2025-06-22
9518.12,2024-01-02
6391.2,2024-04-10
8679.18,2025-06-16
4547.4,2024-02-27
5155.96,2025-01-23
4888.47,2025-11-22
6668.64,2024-12-06
1396.51,2024-01-20
299.74,2024-09-11
3079.3,2024-11-12
7046.81,2024-02-07
2018.53,2025-10-21
6734.32,2025-06-20
9699.12,2025-01-20
939.01,2025-09-24
6726.02,2024-01-26
4437.5,2025-03-29
8681.42,2025-11-11
1771.5,2024-11-18
6926.26,2025-05-27
8381.15,2024-01-13
9446.14,2025-07-13
6832.48,2025-01-05
4971.75,2024-10-17
6178.47,2024-11-27
8689.05,2025-08-28
5706.1,2024-09-17
303.87,2024-07-23
9309.49,2025-11-27
6895.27,2025-11-17
6765.13,2025-01-21
2156.75,2025-04-12
6588.85,2025-02-18
3938.64,2024-03-09
6512.33,2025-04-16
1065.93,2024-04-13
6578.45,2024-06-09
9994.14,2024-07-18
482.12,2024-08-03
9771.74,2024-07-30
4069.08,2025-05-22
8707.53,2024-01-16
7823.85,2025-05-12
5670.16,2024-11-27
7384.49,2025-12-17
8785.16,2025-07-04
4041.4,2025-08-23
3270.33,2024-09-12
6675.93,2025-12-28
8078.46,2024-06-20
7622.85,2025-10-10
7978.14,2025-05-12
4355.83,2025-04-15
8178.34,2025-01-18
1202.09,2025-11-20
5444.89,2025-08-11
57.59,2025-11-30
3245.86,2025-05-21
3664.62,2025-06-10
3961.73,2024-11-20
6954.67,2024-08-01
3885.58,2024-07-26
4486.94,2024-06-17
2375.44,2024-11-25
3732.52,2024-10-06
2272.7,2024-10-31
731.96,2024-05-25
6034.49,2025-05-30
6682.13,2024-03-30
6194.9,2025-03-28
4634.94,2024-02-29
3797.86,2024-11-06
8633.34,2025-06-11
5190.82,2024-08-14
4791.82,2025-04-18
256.42,2025-06-24
3412.48,2025-10-24
3801.96,2024-03-19
3988.23,2025-03-08
5801.72,2024-06-01
5336.03,2025-02-04
6079.05,2024-10-05
7648.83,2024-02-26
8129.86,2024-07-04
7181.23,2025-02-01
9555.24,2025-08-27
182.33,2024-06-06
1957.78,2025-11-23
75.63,2024-12-24
6474.75,2025-03-15
8980.31,2025-08-11
2434.82,2025-04-10
9270.35,2025-10-24
602.67,2025-03-21
9344.36,2025-05-02
3516.23,2025-06-13
1014.21,2024-03-13
4858.72,2025-12-01
2567.77,2024-01-17
2848.73,2025-06-14
3072.9,2025-12-31
8030.26,2024-11-21
5391.61,2025-09-23
3113.08,2025-09-04
6103.34,2025-06-29
7161.51,2025-08-18
2726.24,2025-12-08
4135.49,2024-07-20
1218.86,2024-12-09
1811.49,2025-06-06
6811.18,2025-02-03
1814.38,2024-08-05
5251.63,2025-03-20
7090.46,2024-08-09
1068.77,2025-01-17
5673.12,2025-08-14
2565.63,2024-01-07
9629.27,2024-09-28
4835.46,2024-01-16
8059.93,2025-02-27
5502.27,2025-06-07
434.13,2024-01-21
6331.51,2025-11-20
9514.03,2024-08-15
6016.12,2024-10-14
8191.89,2024-05-13
8842.06,2024-10-09
2280.8,2025-02-07
2120.45,2025-10-26
6109.81,2024-03-06
4110.28,2025-10-10
8398.61,2025-08-26
9000.23,2025-03-12
3534.21,2024-09-15
2368.71,2024-04-12
7805.26,2025-07-20
2748.06,2024-04-10
8226.14,2024-07-16
4237.38,2024-08-13
6675.5,2025-04-07
955.35,2024-08-24
6238.59,2024-01-26
4517.68,2024-04-30
5866.08,2025-05-20
1680.14,2024-06-30
7368.74,2025-12-11
8627.97,2025-09-25
2167.4,2025-06-26
957.15,2024-11-10
236.39,2025-09-09
6419.72,2024-09-29
6070.94,2024-08-19
5466.97,2025-02-23
2319.47,2025-03-17
3909.06,2025-05-10
5944.76,2024-01-24
4967.67,2024-04-18
9877.86,2025-12-03
1364.4,2025-05-16
6951.45,2024-01-25
4043.19,2024-07-05
4282.0,2024-10-14
7175.98,2025-09-19
6924.36,2024-12-03
9912.56,2024-02-06
1283.94,2024-05-16
1041.1,2025-05-22
7243.39,2024-08-14
5783.87,2024-11-15
2741.61,2024-06-30
794.19,2024-03-26
856.58,2025-04-11
8941.91,2024-02-22
1918.67,2024-08-22
3233.72,2025-03-08
2266.56,2025-05-10
3549.96,2024-04-09
694.24,2025-08-21
5190.6,2025-02-06
676.13,2025-01-30
8003.57,2025-06-10
2337.12,2025-02-18
5400.12,2025-09-04
8800.79,2025-11-07
6508.77,2025-04-07
5329.58,2025-06-24
3243.34,2025-09-17
3330.02,2025-09-10
6694.87,2024-12-29
9941.39,2024-05-09
6618.39,2024-03-24
5577.83,2024-09-27
7306.51,2024-08-31
4652.06,2025-01-22
601.42,2024-08-01
5622.97,2024-06-14
9576.25,2024-02-28
1753.03,2025-08-24
6900.05,2025-05-18
2009.34,2025-12-06
5358.28,2024-05-02
966.76,2025-10-09
4503.71,2025-02-16
7561.63,2024-05-18
3475.72,2024-08-16
6649.12,2024-09-30
7954.5,2025-03-14
9271.78,2025-07-15
2346.42,2024-04-27
3993.16,2025-12-14
1524.16,2025-04-27
9924.84,2025-01-29
9270.01,2025-12-03
5399.57,2025-04-04
8420.33,2025-11-23
5209.58,2024-03-18
6235.86,2025-02-15
891.24,2024-03-15
7552.7,2024-10-21
1277.13,2024-01-21
8260.68,2024-06-19
7820.28,2024-01-15
7087.45,2024-07-29
361.6,2025-07-13
3031.28,2024-03-26
2631.13,2024-05-28
3601.36,2025-11-30
876.43,2025-01-06
9369.58,2025-04-24
5538.02,2024-05-30
3055.24,2024-05-20
3969.82,2024-03-09
4472.03,2024-09-16
6005.94,2025-06-04
5156.79,2025-09-24
9193.92,2025-01-05
4969.63,2025-02-22
9921.58,2024-04-10
8514.25,2025-10-22
2085.11,2025-10-19
9305.95,2024-08-30
1163.66,2025-05-26
8174.5,2025-07-08
3806.23,2024-04-04
8779.74,2024-08-13
8680.57,2025-06-01
8059.25,2024-08-01
7900.3,2025-12-18
3046.79,2024-03-07
809.19,2025-01-30
4029.8,2025-09-03
1735.25,2024-01-12
6949.51,2024-08-24
3461.0,2025-02-02
9756.1,2025-02-10
6409.72,2025-04-24
8224.81,2025-10-08
1325.25,2024-08-09
8620.14,2024-06-04
9227.57,2025-10-15
4870.62,2025-03-03
6062.53,2024-06-06
7648.1,2025-02-19
1748.39,2024-11-21
5025.66,2025-01-05
3986.63,2024-12-09
1463.74,2024-09-18
3675.34,2024-10-09
681.72,2024-08-16
258.12,2024-10-06
1351.66,2024-10-16
9631.15,2025-11-10
5495.3,2024-02-16
9658.22,2025-12-15
4324.98,2024-08-01
3118.16,2024-01-24
5061.42,2024-11-16
4395.12,2024-09-30
1056.65,2025-07-09
6408.26,2024-11-08
2160.38,2024-12-28
6195.88,2025-10-29
6502.01,2025-01-14
1520.25,2025-12-11
613.5,2025-11-04
7807.62,2025-04-14
4598.0,2025-11-05
581.64,2024-04-25
9948.66,2025-08-27
577.81,2024-02-11
6950.35,2025-01-13
9836.79,2025-12-22
2391.8,2024-07-24
1422.49,2025-04-10
1213.85,2024-10-06
3032.75,2025-10-09
1010.46,2025-09-09
6921.61,2024-04-27
622.92,2024-08-24
5094.22,2024-11-04
9966.97,2025-03-31
8139.7,2025-04-19
6152.19,2024-04-09
3062.54,2024-09-17
6238.96,2024-10-31
5270.41,2024-12-19
4260.83,2024-10-12
1307.1,2024-11-23
8866.04,2024-04-12
4497.85,2024-03-03
1946.23,2025-11-17
3677.59,2024-10-08
4141.3,2025-03-16
8275.38,2024-10-19
7336.14,2024-01-07
7693.05,2025-09-30
110.31,2024-04-01
4161.54,2024-07-08
4813.44,2025-04-20
191.92,2025-05-25
2598.13,2025-04-06
7602.9,2024-02-22
1371.1,2025-04-30
5353.1,2025-10-05
2152.02,2025-05-04
121.21,2024-12-29
2412.01,2024-04-21
9758.74,2025-02-12
8015.37,2024-01-07
9595.77,2025-10-29
4878.54,2024-07-15
1097.36,2025-01-01
5479.59,2024-09-06
4543.77,2025-08-17
8443.57,2024-08-27
980.83,2025-01-14
4882.41,2025-04-15
1500.49,2025-12-01
3246.76,2025-03-30
7373.57,2024-12-31
4760.18,2024-10-16
3758.88,2025-02-06
3944.76,2024-02-27
4594.47,2025-06-04
7850.17,2024-10-30
8920.85,2024-04-24
9553.35,2024-07-28
7869.03,2024-02-10
3154.07,2024-06-21
6881.35,2024-08-21
4376.03,2025-08-12
2546.71,2025-09-11
8408.72,2025-02-06
384.26,2024-02-08
9017.62,2024-04-28
4614.77,2024-11-30
6372.01,2024-12-01
6593.54,2025-06-22
8951.18,2025-09-07
6366.7,2024-03-14
6139.34,2024-07-09
666.52,2024-11-19
5184.08,2024-05-26
1501.69,2024-10-10
7374.34,2024-07-31
5122.22,2025-09-26
6802.28,2025-12-18
416.73,2025-01-28
847.92,2024-12-04
7163.23,2024-01-22
720.84,2024-04-14
712.57,2025-04-10
121.08,2025-04-03
9565.01,2025-03-07
7375.08,2025-12-16
3532.51,2025-09-10
2965.36,2024-08-08
3497.03,2025-01-13
7746.54,2024-08-09
6613.71,2024-09-14
1851.96,2025-12-13
1741.09,2025-01-01
983.96,2024-12-14
6603.03,2024-08-12
7643.73,2025-12-14
2650.46,2024-08-23
209.45,2024-07-01
821.72,2025-12-12
9678.6,2025-03-19
2954.45,2025-09-14
7692.23,2024-01-06
6246.64,2024-08-23
3819.4,2024-05-06
2056.87,2024-04-13
1213.86,2025-04-24
6150.13,2024-06-03
7746.34,2024-09-13
6439.04,2024-08-22
5303.02,2025-05-14
419.51,2024-10-15
9684.89,2025-05-24
7987.14,2025-07-05
2928.22,2025-12-09
9799.7,2025-07-22
6018.82,2024-10-24
5824.23,2025-09-01
7480.73,2024-05-16
8117.7,2025-01-10
6564.79,2024-03-27
1280.96,2025-02-22
3382.68,2024-07-17
9280.84,2025-04-07
2246.16,2025-03-12
3721.67,2024-11-05
4320.77,2025-08-18
4394.05,2024-10-07
6129.4,2024-11-18
9430.76,2025-12-02
2406.93,2024-05-31
1215.01,2024-10-28
1974.7,2024-10-04
8869.25,2025-10-12
6458.11,2025-11-18
2859.07,2024-01-08
8159.47,2024-08-22
8613.7,2025-11-05
8465.14,2025-07-14
9189.27,2024-10-28
2522.41,2024-02-07
7550.42,2024-05-15
4605.39,2025-02-24
8419.99,2024-08-06
7284.91,2024-12-13
7764.47,2025-06-29
6561.62,2024-03-19
1774.29,2024-09-29
5450.27,2024-06-09
9846.7,2025-11-17
9373.88,2024-11-03
431.74,2025-01-08
1648.15,2024-01-09
1317.29,2025-03-19
7259.8,2024-04-22
8177.85,2024-07-23
2135.11,2025-02-08
5058.53,2025-11-28
8407.03,2024-07-15
7328.02,2024-04-24
5422.37,2024-04-30
5903.48,2025-10-14
5083.61,2024-03-05
2975.48,2024-10-02
5650.22,2024-08-26
6888.85,2024-10-28
8733.23,2025-01-26
6362.91,2025-06-05
7611.22,2025-01-03
1600.72,2024-08-20
4615.57,2024-07-13
93.32,2024-01-12
2466.79,2025-11-19
7264.62,2024-06-25
9918.1,2024-08-04
991.78,2024-01-11
4014.94,2025-03-21
8000.71,2025-09-21
2040.36,2024-06-12
5550.85,2025-07-04
7330.71,2024-02-22
6159.85,2024-08-05
1880.25,2025-12-18
3553.85,2024-12-25
7837.92,2025-01-19
5542.27,2024-02-25
52.3,2024-04-27
7609.91,2024-09-09
353.11,2024-06-28
7457.34,2025-02-18
2024.81,2024-08-22
9580.73,2025-12-08
3679.41,2024-03-20
3269.32,2025-10-08
1488.88,2024-01-22
3056.04,2025-04-21
8766.51,2025-03-15
9963.34,2025-07-23
3683.1,2024-04-02
4486.11,2024-07-10
7220.71,2024-04-12
8861.96,2025-01-30
5930.44,2024-01-07
3915.26,2025-10-01
4126.22,2025-07-20
6956.18,2024-08-18
32.18,2025-07-27
6195.89,2024-08-27
3554.93,2024-03-30
7941.97,2024-08-19
929.91,2025-04-01
5882.02,2024-08-20
4809.73,2024-12-19
6423.26,2024-11-28
648.54,2025-03-14
5799.84,2025-01-09
5614.85,2024-10-18
5606.6,2024-12-10
6034.88,2025-10-25
6764.68,2025-03-03
8049.89,2025-10-18
2698.21,2024-05-09
8250.49,2024-05-20
4982.56,2025-02-18
770.58,2024-04-02
585.51,2025-09-17
3342.38,2024-10-10
7848.97,2025-10-16
7076.81,2024-08-10
7886.15,2025-04-07
5172.69,2025-06-28
4401.99,2024-10-02
1474.53,2025-11-12
3281.93,2024-05-19
4340.19,2024-12-22
886.0,2025-12-13
2206.12,2024-01-23
5982.25,2024-09-26
7356.63,2025-10-26
9983.48,2024-11-28
9331.13,2024-03-25
6425.65,2025-09-12
4212.48,2024-01-31
6361.77,2024-08-27
7856.52,2024-12-28
1183.36,2025-01-23
4099.05,2025-10-14
8398.02,2025-10-29
3838.33,2024-10-25
5718.72,2025-01-05
5877.69,2024-04-08
1844.76,2024-02-16
3622.35,2025-02-25
3345.11,2025-04-24
261.97,2025-08-01
241.92,2024-03-02
8316.97,2024-04-18
2730.71,2025-11-09
5180.79,2025-07-02
2987.26,2024-04-28
9406.79,2025-08-20
2592.97,2025-01-16
4296.57,2025-01-26
8727.3,2024-02-21
8419.34,2025-08-25
1861.01,2024-10-15
8026.43,2024-12-02
4581.87,2024-07-22
4829.69,2024-08-25
1334.8,2025-01-16
806.02,2025-10-28
7279.39,2024-05-15
4964.61,2025-02-10
4368.51,2025-05-22
7295.08,2024-12-27
7655.13,2025-01-15
1589.08,2025-07-29
6102.25,2025-09-26
1353.54,2024-09-10
7513.75,2025-04-21
6569.55,2024-04-23
9566.15,2024-01-20
689.58,2025-06-11
570.55,2024-05-24
2821.87,2024-07-26
2617.06,2025-06-14
2469.79,2025-01-10
9062.55,2025-05-18
2495.46,2024-06-14
2719.5,2025-07-03
7593.98,2024-06-29
4497.4,2025-09-08
7767.11,2025-09-03
653.66,2025-08-24
4875.71,2025-03-19
336.14,2024-11-27
626.53,2025-05-17
9064.37,2024-03-19
1392.45,2025-08-07
5324.21,2025-11-18
4110.96,2025-01-30
3473.43,2025-08-30
8998.33,2024-04-12
218.23,2025-02-05
6637.9,2024-08-11
9633.94,2025-06-01
5601.68,2025-09-25
9368.22,2024-08-23
522.58,2025-03-02
4187.93,2024-04-25
2601.58,2024-06-11
7308.21,2024-08-13
9812.97,2024-08-17
2565.3,2024-06-30
6541.75,2024-09-05
1980.98,2024-11-13
5653.3,2024-07-28
4639.32,2025-10-17
9720.05,2025-01-26
6085.27,2024-04-05
3495.06,2024-03-26
1140.96,2025-02-18
1512.47,2025-01-28
2253.17,2025-11-26
2509.67,2025-09-24
8506.16,2025-05-15
5612.23,2025-08-26
5233.91,2025-08-04
1147.69,2024-05-12
8601.4,2025-10-10
7228.14,2024-11-09
676.68,2025-11-29
7078.35,2024-08-08
5435.38,2025-03-13
817.25,2024-02-15
4583.01,2024-07-10
4846.96,2025-06-03
1657.75,2025-01-13
9456.98,2025-11-21
8499.75,2024-11-29
6690.22,2024-02-08
4622.96,2024-10-19
4117.66,2025-11-20
6509.73,2024-06-10
5454.32,2024-11-26
622.73,2024-04-13
5125.03,2024-06-09
8064.04,2025-09-26
4592.4,2024-02-23
519.57,2024-02-03
7862.78,2024-08-29
2013.64,2024-04-22
2586.21,2024-11-13
1647.06,2024-01-23
3302.15,2025-07-11
7567.52,2025-10-08
5193.86,2024-04-27
2048.81,2025-12-01
8778.3,2025-10-04
8795.82,2024-07-30
8705.78,2025-02-21
2387.96,2024-04-22
4512.39,2024-02-13
9849.9,2024-05-07
7720.12,2024-06-06
271.67,2025-01-28
652.05,2025-05-26
4639.31,2024-02-14
9092.2,2024-04-17
5387.02,2024-08-06
4978.13,2025-03-18
1054.74,2024-11-10
6567.8,2024-06-25
8221.03,2024-08-15
3804.2,2025-12-03
7756.12,2025-11-02
9644.77,2024-09-23
2037.66,2025-01-13
5233.3,2025-05-03
2871.38,2025-12-02
7928.54,2025-11-17
5775.93,2024-10-16
6345.82,2024-12-22
7979.14,2025-10-18
3959.7,2024-07-22
9150.9,2024-07-31
5330.29,2025-07-05
1579.55,2024-11-18
6958.99,2025-08-16
7932.61,2024-06-29
3167.62,2025-05-13
8571.79,2024-11-15
9061.43,2024-03-23
2769.04,2024-10-29
9835.21,2024-09-18
1407.12,2024-07-18
2020.16,2024-08-27
1842.25,2025-11-22
8939.9,2025-11-13
6542.93,2024-10-21
1521.04,2025-05-26
4403.23,2025-11-19
6152.98,2025-01-30
834.64,2024-05-17
8824.16,2024-05-08
8036.04,2024-02-18
5052.07,2025-11-06
9671.27,2024-10-19
4177.61,2025-09-19
9841.1,2025-06-19
6679.2,2024-11-06
6346.71,2025-06-20
1659.55,2025-09-30
8819.28,2024-08-21
4274.9,2024-07-27
1622.33,2025-08-27
126.08,2024-04-03
5597.56,2024-11-22
5274.0,2024-08-12
7193.54,2024-01-11
8902.58,2024-11-24
794.07,2024-01-12
7314.96,2024-02-04
1874.12,2025-03-22
8581.77,2025-03-27
8190.64,2024-08-07
5407.94,2025-03-16
7102.43,2025-10-14
3143.5,2025-06-18
4711.68,2025-08-17
8216.37,2024-08-16
4592.65,2024-12-09
3577.98,2024-03-20
4942.12,2024-12-18
8282.49,2025-01-30
3352.08,2024-10-16
1737.62,2025-03-30
7120.14,2025-11-01
8259.78,2024-05-07
1006.37,2025-12-02
2398.74,2025-06-26
1419.72,2024-12-24
3479.41,2025-06-10
4503.51,2024-11-08
7488.26,2024-03-15
6511.48,2025-06-29
6209.29,2024-07-14
3523.75,2024-01-29
8414.48,2025-12-06
4712.87,2024-01-16
9791.05,2025-02-26
6341.42,2025-08-11
1262.65,2025-08-15
6761.78,2025-02-08
3251.04,2025-09-27
6863.27,2025-06-14
696.41,2025-09-05
1748.81,2024-03-17
8557.37,2024-08-16
2271.8,2024-10-23
8370.41,2025-05-24
2792.76,2025-12-15
6428.82,2025-07-26
6941.51,2025-06-21
5126.55,2025-08-05
3053.11,2025-09-06
2126.44,2024-11-21
331.89,2024-12-28
3039.46,2025-10-30
6531.63,2024-12-24
9383.05,2025-12-06
8712.04,2024-11-19
7660.65,2025-11-28
7884.47,2024-11-21
6649.85,2025-09-16
2602.87,2024-06-13
9071.95,2025-07-26
6707.32,2025-08-26
5604.41,2025-03-30
1109.89,2024-06-01
4470.56,2024-05-06
4603.58,2024-07-11
8645.64,2025-09-18
5466.48,2025-06-13
3804.01,2024-01-10
9768.0,2024-04-01
1107.21,2024-05-18
4225.48,2025-04-25
420.25,2025-03-24
7399.04,2024-11-28
9180.77,2024-12-05
2800.37,2024-02-21
8583.42,2025-12-07
2922.18,2025-04-10
9107.7,2025-12-18
7539.62,2025-04-19
8049.07,2025-02-04
180.07,2025-03-14
9628.1,2025-08-27
7266.71,2025-10-18
3047.51,2025-08-20
8293.95,2025-05-23
2815.21,2024-06-01
8727.54,2025-05-28
1125.8,2025-05-17
7036.86,2025-11-06
5406.98,2024-01-06
965.34,2025-05-14
2418.94,2025-10-22
124.04,2025-12-17
4687.68,2024-04-27
3012.65,2025-04-29
5983.57,2025-08-23
2972.38,2025-10-27
2999.19,2025-11-09
7431.93,2025-04-12
481.43,2024-06-09
9028.95,2024-09-26
8522.64,2024-02-25
6678.05,2024-08-15
5932.22,2024-05-28
8923.02,2024-02-15
1853.3,2024-05-23
789.69,2025-09-23
2395.1,2024-12-05
7945.78,2025-02-16
346.7,2025-06-03
5828.07,2024-12-09
9954.38,2025-01-21
8556.96,2025-04-17
5214.46,2024-10-01
636.41,2024-12-18
8313.74,2024-03-06
5989.79,2024-03-19
1149.33,2025-08-20
938.57,2025-09-27
9096.27,2024-07-20
6692.0,2025-10-23
8292.87,2025-07-11
8789.79,2024-04-22
5717.72,2024-03-31
5174.46,2024-05-20
4304.27,2024-10-15
3169.47,2025-12-30
4345.96,2025-08-11
7738.8,2025-02-14
6019.23,2025-01-11
8925.23,2025-01-18
4433.8,2024-05-31
6070.9,2025-09-18
6313.08,2024-11-14
5916.97,2025-01-03
7026.34,2025-08-28
2374.33,2025-07-13
5123.64,2025-12-03
1042.25,2025-04-06
3845.11,2024-01-12
4876.67,2024-06-04
6522.24,2025-11-14
9505.31,2025-04-21
6006.51,2025-02-04
7435.94,2024-06-25
5062.66,2024-12-06
6341.04,2024-02-26
709.32,2025-03-23
2543.92,2024-07-21
3618.53,2025-11-27
4724.93,2025-09-24
456.49,2024-07-20
1400.24,2024-11-25
2768.14,2024-12-28
9715.33,2025-03-29
3313.47,2024-12-21
4820.41,2024-08-03
1960.98,2025-07-08
6107.8,2024-01-23
2806.83,2024-06-03
2069.93,2024-07-04
5165.73,2024-09-05
55.06,2024-05-13
76.64,2024-11-16
2190.69,2025-01-24
367.21,2025-03-09
1080.26,2024-01-22
3388.61,2025-08-22
8025.86,2025-10-26
5720.49,2024-05-04
5126.68,2024-03-19
2934.89,2024-02-20
9317.54,2025-12-28
3970.15,2024-06-24
870.93,2024-09-09
6170.67,2024-09-02
1138.38,2024-04-15
3452.23,2024-07-11
5074.12,2024-11-11
8742.23,2024-10-28
4935.47,2025-07-01
7022.59,2025-12-16
9928.17,2024-09-24
1314.89,2024-06-18
2747.32,2025-07-04
3945.76,2025-03-30
4218.28,2025-10-12
4110.21,2024-10-18
9076.11,2025-07-17
7140.33,2024-05-20
6079.05,2024-05-25
3093.73,2025-02-28
8237.9,2024-11-09
9550.61,2024-07-02
8211.98,2025-10-25
15.65,2025-12-13
6364.01,2024-05-07
511.35,2024-10-13
2576.07,2024-09-09
595.25,2025-11-30
6037.95,2025-01-20
6865.9,2024-08-17
1144.88,2024-09-27
3838.39,2025-02-18
4562.37,2024-07-16
3690.53,2024-11-18
1210.25,2024-02-25
4189.48,2024-07-21
7511.78,2025-09-12
710.08,2025-09-19
801.8,2025-08-26
3547.71,2024-05-17
9417.26,2025-02-25
6685.73,2024-02-26
6786.7,2025-07-15
3619.2,2024-03-11
